image_url,prompt,model ,image_ID
https://ikrsek.github.io/Qualtrics_ImageFiltersStudy_Repo26/samples_ml_mdm/00000.png,https://ikrsek.github.io/Qualtrics_ImageFiltersStudy_Repo26/samples_ml_mdm/00000.txt,A,1A
https://ikrsek.github.io/Qualtrics_ImageFiltersStudy_Repo26/samples_ml_mdm/00001.png,https://ikrsek.github.io/Qualtrics_ImageFiltersStudy_Repo26/samples_ml_mdm/00001.txt,A,#VALUE!
https://ikrsek.github.io/Qualtrics_ImageFiltersStudy_Repo26/samples_ml_mdm/00002.png,https://ikrsek.github.io/Qualtrics_ImageFiltersStudy_Repo26/samples_ml_mdm/00002.txt,A,#VALUE!
https://ikrsek.github.io/Qualtrics_ImageFiltersStudy_Repo26/samples_ml_mdm/00003.png,https://ikrsek.github.io/Qualtrics_ImageFiltersStudy_Repo26/samples_ml_mdm/00003.txt,,
https://ikrsek.github.io/Qualtrics_ImageFiltersStudy_Repo26/samples_ml_mdm/00004.png,https://ikrsek.github.io/Qualtrics_ImageFiltersStudy_Repo26/samples_ml_mdm/00004.txt,,
https://ikrsek.github.io/Qualtrics_ImageFiltersStudy_Repo26/samples_ml_mdm/00005.png,https://ikrsek.github.io/Qualtrics_ImageFiltersStudy_Repo26/samples_ml_mdm/00005.txt,,
https://ikrsek.github.io/Qualtrics_ImageFiltersStudy_Repo26/samples_ml_mdm/00006.png,https://ikrsek.github.io/Qualtrics_ImageFiltersStudy_Repo26/samples_ml_mdm/00006.txt,,
https://ikrsek.github.io/Qualtrics_ImageFiltersStudy_Repo26/samples_ml_mdm/00007.png,https://ikrsek.github.io/Qualtrics_ImageFiltersStudy_Repo26/samples_ml_mdm/00007.txt,,
https://ikrsek.github.io/Qualtrics_ImageFiltersStudy_Repo26/samples_ml_mdm/00008.png,https://ikrsek.github.io/Qualtrics_ImageFiltersStudy_Repo26/samples_ml_mdm/00008.txt,,
https://ikrsek.github.io/Qualtrics_ImageFiltersStudy_Repo26/samples_ml_mdm/00009.png,https://ikrsek.github.io/Qualtrics_ImageFiltersStudy_Repo26/samples_ml_mdm/00009.txt,,
https://ikrsek.github.io/Qualtrics_ImageFiltersStudy_Repo26/samples_ml_mdm/00010.png,https://ikrsek.github.io/Qualtrics_ImageFiltersStudy_Repo26/samples_ml_mdm/00010.txt,,
https://ikrsek.github.io/Qualtrics_ImageFiltersStudy_Repo26/samples_ml_mdm/00011.png,https://ikrsek.github.io/Qualtrics_ImageFiltersStudy_Repo26/samples_ml_mdm/00011.txt,,
https://ikrsek.github.io/Qualtrics_ImageFiltersStudy_Repo26/samples_ml_mdm/00012.png,https://ikrsek.github.io/Qualtrics_ImageFiltersStudy_Repo26/samples_ml_mdm/00012.txt,,
https://ikrsek.github.io/Qualtrics_ImageFiltersStudy_Repo26/samples_ml_mdm/00013.png,https://ikrsek.github.io/Qualtrics_ImageFiltersStudy_Repo26/samples_ml_mdm/00013.txt,,
https://ikrsek.github.io/Qualtrics_ImageFiltersStudy_Repo26/samples_ml_mdm/00014.png,https://ikrsek.github.io/Qualtrics_ImageFiltersStudy_Repo26/samples_ml_mdm/00014.txt,,
https://ikrsek.github.io/Qualtrics_ImageFiltersStudy_Repo26/samples_ml_mdm/00015.png,https://ikrsek.github.io/Qualtrics_ImageFiltersStudy_Repo26/samples_ml_mdm/00015.txt,,
https://ikrsek.github.io/Qualtrics_ImageFiltersStudy_Repo26/samples_ml_mdm/00016.png,https://ikrsek.github.io/Qualtrics_ImageFiltersStudy_Repo26/samples_ml_mdm/00016.txt,,
https://ikrsek.github.io/Qualtrics_ImageFiltersStudy_Repo26/samples_ml_mdm/00017.png,https://ikrsek.github.io/Qualtrics_ImageFiltersStudy_Repo26/samples_ml_mdm/00017.txt,,
https://ikrsek.github.io/Qualtrics_ImageFiltersStudy_Repo26/samples_ml_mdm/00018.png,https://ikrsek.github.io/Qualtrics_ImageFiltersStudy_Repo26/samples_ml_mdm/00018.txt,,
https://ikrsek.github.io/Qualtrics_ImageFiltersStudy_Repo26/samples_ml_mdm/00019.png,https://ikrsek.github.io/Qualtrics_ImageFiltersStudy_Repo26/samples_ml_mdm/00019.txt,,
https://ikrsek.github.io/Qualtrics_ImageFiltersStudy_Repo26/samples_ml_mdm/00020.png,https://ikrsek.github.io/Qualtrics_ImageFiltersStudy_Repo26/samples_ml_mdm/00020.txt,,
https://ikrsek.github.io/Qualtrics_ImageFiltersStudy_Repo26/samples_ml_mdm/00021.png,https://ikrsek.github.io/Qualtrics_ImageFiltersStudy_Repo26/samples_ml_mdm/00021.txt,,
https://ikrsek.github.io/Qualtrics_ImageFiltersStudy_Repo26/samples_ml_mdm/00022.png,https://ikrsek.github.io/Qualtrics_ImageFiltersStudy_Repo26/samples_ml_mdm/00022.txt,,
https://ikrsek.github.io/Qualtrics_ImageFiltersStudy_Repo26/samples_ml_mdm/00023.png,https://ikrsek.github.io/Qualtrics_ImageFiltersStudy_Repo26/samples_ml_mdm/00023.txt,,
https://ikrsek.github.io/Qualtrics_ImageFiltersStudy_Repo26/samples_ml_mdm/00024.png,https://ikrsek.github.io/Qualtrics_ImageFiltersStudy_Repo26/samples_ml_mdm/00024.txt,,
https://ikrsek.github.io/Qualtrics_ImageFiltersStudy_Repo26/samples_ml_mdm/00025.png,https://ikrsek.github.io/Qualtrics_ImageFiltersStudy_Repo26/samples_ml_mdm/00025.txt,,
https://ikrsek.github.io/Qualtrics_ImageFiltersStudy_Repo26/samples_ml_mdm/00026.png,https://ikrsek.github.io/Qualtrics_ImageFiltersStudy_Repo26/samples_ml_mdm/00026.txt,,
https://ikrsek.github.io/Qualtrics_ImageFiltersStudy_Repo26/samples_ml_mdm/00027.png,https://ikrsek.github.io/Qualtrics_ImageFiltersStudy_Repo26/samples_ml_mdm/00027.txt,,
https://ikrsek.github.io/Qualtrics_ImageFiltersStudy_Repo26/samples_ml_mdm/00028.png,https://ikrsek.github.io/Qualtrics_ImageFiltersStudy_Repo26/samples_ml_mdm/00028.txt,,
